ResponseId,subjCode,image,response
R_1BUTkle1Id7znPU,ACR_101,pt24.01_high,Rock
R_2pMfrw61yOmw0AZ,ACR_102,pt24.01_high,tiki hut
R_3G8JvHCnfY4EN4l,ACR_103,pt24.01_high,Torch
R_b3LtdMFDJdMIjCh,ACR_106,pt24.01_high,Arizona
R_3fT9YmiNF4bKXZC,ACR_105,pt24.01_high,branch
R_en9MmlCudouz9lf,ACR_104,pt24.01_high,vase
R_27p1rDbHJTjWqLZ,ACR_107,pt24.01_high,torch
R_296T9dQwUPtygMf,ACR_109,pt24.01_high,Tree
R_eDp14zKnkltbTO1,ACR_108a,pt24.01_high,Eruption
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.01_high,Torch
R_1AAPVURdFtzt7QR,ACR_111,pt24.01_high,lamp
R_2usPkgUicDIzl1e,ACR_112,pt24.01_high,tree
R_b1QNN1ekMX4YMDv,ACR_113,pt24.01_high,staff man
R_31oMaUn7KvP14q6,ACR_114,pt24.01_high,snail
R_ClxqnB5NvxdnV0R,ACR_115,pt24.01_high,rock structure
R_2EbBt6YqNJxKt6e,ACR_116,pt24.01_high,king
R_C7B380GVO4KfZqF,ACR_118,pt24.01_high,Tree
R_2CyA3ciJlZWk8dz,ACR_117,pt24.01_high,Rock 
R_7QUwSE3UvwRMy0V,ACR_119,pt24.01_high,bishop
R_3nN8PaGxmzbCKm2,ACR_120,pt24.01_high,desert
R_d3S712aZ3VjSYMx,ACR_121,pt24.01_high,candle
R_2qxgnKk6e8mf1IP,ACR_122,pt24.01_high,tiki
R_1BUTkle1Id7znPU,ACR_101,pt24_02_high,Falling
R_2pMfrw61yOmw0AZ,ACR_102,pt24_02_high,bear
R_3G8JvHCnfY4EN4l,ACR_103,pt24_02_high,Bear
R_b3LtdMFDJdMIjCh,ACR_106,pt24_02_high,Bear
R_3fT9YmiNF4bKXZC,ACR_105,pt24_02_high,animal
R_en9MmlCudouz9lf,ACR_104,pt24_02_high,bear
R_27p1rDbHJTjWqLZ,ACR_107,pt24_02_high,bear
R_296T9dQwUPtygMf,ACR_109,pt24_02_high,Beetle
R_eDp14zKnkltbTO1,ACR_108a,pt24_02_high,Bear
R_2EAEzHaT3Jpc9lb,ACR_110,pt24_02_high,Bear Claw
R_1AAPVURdFtzt7QR,ACR_111,pt24_02_high,bear
R_2usPkgUicDIzl1e,ACR_112,pt24_02_high,bear
R_b1QNN1ekMX4YMDv,ACR_113,pt24_02_high,bear
R_31oMaUn7KvP14q6,ACR_114,pt24_02_high,bear
R_ClxqnB5NvxdnV0R,ACR_115,pt24_02_high,bear
R_2EbBt6YqNJxKt6e,ACR_116,pt24_02_high,fallen child
R_C7B380GVO4KfZqF,ACR_118,pt24_02_high,Wolf
R_2CyA3ciJlZWk8dz,ACR_117,pt24_02_high,Polar bear
R_7QUwSE3UvwRMy0V,ACR_119,pt24_02_high,devil face
R_3nN8PaGxmzbCKm2,ACR_120,pt24_02_high,bear
R_d3S712aZ3VjSYMx,ACR_121,pt24_02_high,bear
R_2qxgnKk6e8mf1IP,ACR_122,pt24_02_high,polar bear
R_1BUTkle1Id7znPU,ACR_101,pt24.03_high,Swan
R_2pMfrw61yOmw0AZ,ACR_102,pt24.03_high,zebra
R_3G8JvHCnfY4EN4l,ACR_103,pt24.03_high,
R_b3LtdMFDJdMIjCh,ACR_106,pt24.03_high,Swan
R_3fT9YmiNF4bKXZC,ACR_105,pt24.03_high,swan
R_en9MmlCudouz9lf,ACR_104,pt24.03_high,swan
R_27p1rDbHJTjWqLZ,ACR_107,pt24.03_high,crane
R_296T9dQwUPtygMf,ACR_109,pt24.03_high,Flamingo
R_eDp14zKnkltbTO1,ACR_108a,pt24.03_high,Swan
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.03_high,Skinny Swan
R_1AAPVURdFtzt7QR,ACR_111,pt24.03_high,bird 
R_2usPkgUicDIzl1e,ACR_112,pt24.03_high,swan
R_b1QNN1ekMX4YMDv,ACR_113,pt24.03_high,swan
R_31oMaUn7KvP14q6,ACR_114,pt24.03_high,flamingo
R_ClxqnB5NvxdnV0R,ACR_115,pt24.03_high,swan
R_2EbBt6YqNJxKt6e,ACR_116,pt24.03_high,brid
R_C7B380GVO4KfZqF,ACR_118,pt24.03_high,Swan
R_2CyA3ciJlZWk8dz,ACR_117,pt24.03_high,Swan
R_7QUwSE3UvwRMy0V,ACR_119,pt24.03_high,Flamingo Swimming
R_3nN8PaGxmzbCKm2,ACR_120,pt24.03_high,swan
R_d3S712aZ3VjSYMx,ACR_121,pt24.03_high,flamingo
R_2qxgnKk6e8mf1IP,ACR_122,pt24.03_high,swan
R_1BUTkle1Id7znPU,ACR_101,pt24.04_high,Spike
R_2pMfrw61yOmw0AZ,ACR_102,pt24.04_high,claw
R_3G8JvHCnfY4EN4l,ACR_103,pt24.04_high,Minnesota
R_b3LtdMFDJdMIjCh,ACR_106,pt24.04_high,Evil Hand
R_3fT9YmiNF4bKXZC,ACR_105,pt24.04_high,lizard
R_en9MmlCudouz9lf,ACR_104,pt24.04_high,lizard
R_27p1rDbHJTjWqLZ,ACR_107,pt24.04_high,didn't give this one a name
R_296T9dQwUPtygMf,ACR_109,pt24.04_high,cell
R_eDp14zKnkltbTO1,ACR_108a,pt24.04_high,Claws
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.04_high,Fat Claw
R_1AAPVURdFtzt7QR,ACR_111,pt24.04_high,concave shape 
R_2usPkgUicDIzl1e,ACR_112,pt24.04_high,polar bear
R_b1QNN1ekMX4YMDv,ACR_113,pt24.04_high,lizzard
R_31oMaUn7KvP14q6,ACR_114,pt24.04_high,scorpion
R_ClxqnB5NvxdnV0R,ACR_115,pt24.04_high,fingers
R_2EbBt6YqNJxKt6e,ACR_116,pt24.04_high,reverse fish
R_C7B380GVO4KfZqF,ACR_118,pt24.04_high,Rabbit
R_2CyA3ciJlZWk8dz,ACR_117,pt24.04_high,Animal legs
R_7QUwSE3UvwRMy0V,ACR_119,pt24.04_high,rigged
R_3nN8PaGxmzbCKm2,ACR_120,pt24.04_high,sinkhole
R_d3S712aZ3VjSYMx,ACR_121,pt24.04_high,half bear
R_2qxgnKk6e8mf1IP,ACR_122,pt24.04_high,plane
R_1BUTkle1Id7znPU,ACR_101,pt24.05_high,Nose
R_2pMfrw61yOmw0AZ,ACR_102,pt24.05_high,heart
R_3G8JvHCnfY4EN4l,ACR_103,pt24.05_high,"""y"""
R_b3LtdMFDJdMIjCh,ACR_106,pt24.05_high,Heart
R_3fT9YmiNF4bKXZC,ACR_105,pt24.05_high,leaf
R_en9MmlCudouz9lf,ACR_104,pt24.05_high,heart
R_27p1rDbHJTjWqLZ,ACR_107,pt24.05_high,tree branch
R_296T9dQwUPtygMf,ACR_109,pt24.05_high,heart
R_eDp14zKnkltbTO1,ACR_108a,pt24.05_high,Rabbit
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.05_high,Claw
R_1AAPVURdFtzt7QR,ACR_111,pt24.05_high,flower
R_2usPkgUicDIzl1e,ACR_112,pt24.05_high,tree branch
R_b1QNN1ekMX4YMDv,ACR_113,pt24.05_high,crinkle fish
R_31oMaUn7KvP14q6,ACR_114,pt24.05_high,mermaid
R_ClxqnB5NvxdnV0R,ACR_115,pt24.05_high,y
R_2EbBt6YqNJxKt6e,ACR_116,pt24.05_high,Gaster guy
R_C7B380GVO4KfZqF,ACR_118,pt24.05_high,Claw
R_2CyA3ciJlZWk8dz,ACR_117,pt24.05_high,Branch 
R_7QUwSE3UvwRMy0V,ACR_119,pt24.05_high,rabbit
R_3nN8PaGxmzbCKm2,ACR_120,pt24.05_high,worm
R_d3S712aZ3VjSYMx,ACR_121,pt24.05_high,y
R_2qxgnKk6e8mf1IP,ACR_122,pt24.05_high,fin
R_1BUTkle1Id7znPU,ACR_101,pt24.06_high,Dog
R_2pMfrw61yOmw0AZ,ACR_102,pt24.06_high,W
R_3G8JvHCnfY4EN4l,ACR_103,pt24.06_high,Swan
R_b3LtdMFDJdMIjCh,ACR_106,pt24.06_high,Duck
R_3fT9YmiNF4bKXZC,ACR_105,pt24.06_high,bird
R_en9MmlCudouz9lf,ACR_104,pt24.06_high,duck
R_27p1rDbHJTjWqLZ,ACR_107,pt24.06_high,no name
R_296T9dQwUPtygMf,ACR_109,pt24.06_high,Fat flamingo
R_eDp14zKnkltbTO1,ACR_108a,pt24.06_high,Camel
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.06_high,Fat Swan
R_1AAPVURdFtzt7QR,ACR_111,pt24.06_high,bird 
R_2usPkgUicDIzl1e,ACR_112,pt24.06_high,crow
R_b1QNN1ekMX4YMDv,ACR_113,pt24.06_high,dragon
R_31oMaUn7KvP14q6,ACR_114,pt24.06_high,snake
R_ClxqnB5NvxdnV0R,ACR_115,pt24.06_high,duck
R_2EbBt6YqNJxKt6e,ACR_116,pt24.06_high,duck
R_C7B380GVO4KfZqF,ACR_118,pt24.06_high,Duck
R_2CyA3ciJlZWk8dz,ACR_117,pt24.06_high,Water bird
R_7QUwSE3UvwRMy0V,ACR_119,pt24.06_high,Letter W
R_3nN8PaGxmzbCKm2,ACR_120,pt24.06_high,swan
R_d3S712aZ3VjSYMx,ACR_121,pt24.06_high,horse
R_2qxgnKk6e8mf1IP,ACR_122,pt24.06_high,camel
R_1BUTkle1Id7znPU,ACR_101,pt24.07_high,Bird
R_2pMfrw61yOmw0AZ,ACR_102,pt24.07_high,fish
R_3G8JvHCnfY4EN4l,ACR_103,pt24.07_high,Frog
R_b3LtdMFDJdMIjCh,ACR_106,pt24.07_high,Duck
R_3fT9YmiNF4bKXZC,ACR_105,pt24.07_high,fish
R_en9MmlCudouz9lf,ACR_104,pt24.07_high,bird
R_27p1rDbHJTjWqLZ,ACR_107,pt24.07_high,blob
R_296T9dQwUPtygMf,ACR_109,pt24.07_high,Duck
R_eDp14zKnkltbTO1,ACR_108a,pt24.07_high,Iron head
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.07_high,Fat Frog
R_1AAPVURdFtzt7QR,ACR_111,pt24.07_high,frog
R_2usPkgUicDIzl1e,ACR_112,pt24.07_high,frog
R_b1QNN1ekMX4YMDv,ACR_113,pt24.07_high,fat frog
R_31oMaUn7KvP14q6,ACR_114,pt24.07_high,duck
R_ClxqnB5NvxdnV0R,ACR_115,pt24.07_high,frog
R_2EbBt6YqNJxKt6e,ACR_116,pt24.07_high,frog
R_C7B380GVO4KfZqF,ACR_118,pt24.07_high,Fish
R_2CyA3ciJlZWk8dz,ACR_117,pt24.07_high,Frog
R_7QUwSE3UvwRMy0V,ACR_119,pt24.07_high,turkey
R_3nN8PaGxmzbCKm2,ACR_120,pt24.07_high,bird
R_d3S712aZ3VjSYMx,ACR_121,pt24.07_high,duck
R_2qxgnKk6e8mf1IP,ACR_122,pt24.07_high,patrick star
R_1BUTkle1Id7znPU,ACR_101,pt24.08_high,Pitchfork
R_2pMfrw61yOmw0AZ,ACR_102,pt24.08_high,E
R_3G8JvHCnfY4EN4l,ACR_103,pt24.08_high,
R_b3LtdMFDJdMIjCh,ACR_106,pt24.08_high,Sun Rays
R_3fT9YmiNF4bKXZC,ACR_105,pt24.08_high,arms
R_en9MmlCudouz9lf,ACR_104,pt24.08_high,comb
R_27p1rDbHJTjWqLZ,ACR_107,pt24.08_high,laser gun
R_296T9dQwUPtygMf,ACR_109,pt24.08_high,E
R_eDp14zKnkltbTO1,ACR_108a,pt24.08_high,Acid
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.08_high,Freaky Grass
R_1AAPVURdFtzt7QR,ACR_111,pt24.08_high,sharp points
R_2usPkgUicDIzl1e,ACR_112,pt24.08_high,lyre
R_b1QNN1ekMX4YMDv,ACR_113,pt24.08_high,krill
R_31oMaUn7KvP14q6,ACR_114,pt24.08_high,flower
R_ClxqnB5NvxdnV0R,ACR_115,pt24.08_high,Face
R_2EbBt6YqNJxKt6e,ACR_116,pt24.08_high,hand
R_C7B380GVO4KfZqF,ACR_118,pt24.08_high,Crab
R_2CyA3ciJlZWk8dz,ACR_117,pt24.08_high,Letter E
R_7QUwSE3UvwRMy0V,ACR_119,pt24.08_high,Letter E
R_3nN8PaGxmzbCKm2,ACR_120,pt24.08_high,cave
R_d3S712aZ3VjSYMx,ACR_121,pt24.08_high,asteroid
R_2qxgnKk6e8mf1IP,ACR_122,pt24.08_high,cleveland indians
R_1BUTkle1Id7znPU,ACR_101,pt24.01_low,Shape
R_2pMfrw61yOmw0AZ,ACR_102,pt24.01_low,boat
R_3G8JvHCnfY4EN4l,ACR_103,pt24.01_low,Wisconsin Similar
R_b3LtdMFDJdMIjCh,ACR_106,pt24.01_low,Halo Gun
R_3fT9YmiNF4bKXZC,ACR_105,pt24.01_low,beak
R_en9MmlCudouz9lf,ACR_104,pt24.01_low,coyote
R_27p1rDbHJTjWqLZ,ACR_107,pt24.01_low,no name
R_296T9dQwUPtygMf,ACR_109,pt24.01_low,bug
R_eDp14zKnkltbTO1,ACR_108a,pt24.01_low,Blade
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.01_low,Evil Bunny
R_1AAPVURdFtzt7QR,ACR_111,pt24.01_low,frog 
R_2usPkgUicDIzl1e,ACR_112,pt24.01_low,tool
R_b1QNN1ekMX4YMDv,ACR_113,pt24.01_low,frog
R_31oMaUn7KvP14q6,ACR_114,pt24.01_low,rock
R_ClxqnB5NvxdnV0R,ACR_115,pt24.01_low,slit
R_2EbBt6YqNJxKt6e,ACR_116,pt24.01_low,frog
R_C7B380GVO4KfZqF,ACR_118,pt24.01_low,Flounder
R_2CyA3ciJlZWk8dz,ACR_117,pt24.01_low,Nothing
R_7QUwSE3UvwRMy0V,ACR_119,pt24.01_low,Alligator Mouth
R_3nN8PaGxmzbCKm2,ACR_120,pt24.01_low,cactus
R_d3S712aZ3VjSYMx,ACR_121,pt24.01_low,rock
R_2qxgnKk6e8mf1IP,ACR_122,pt24.01_low,missile
R_1BUTkle1Id7znPU,ACR_101,pt24.02_low,Bird
R_2pMfrw61yOmw0AZ,ACR_102,pt24.02_low,snake
R_3G8JvHCnfY4EN4l,ACR_103,pt24.02_low,
R_b3LtdMFDJdMIjCh,ACR_106,pt24.02_low,F
R_3fT9YmiNF4bKXZC,ACR_105,pt24.02_low,worm
R_en9MmlCudouz9lf,ACR_104,pt24.02_low,insect
R_27p1rDbHJTjWqLZ,ACR_107,pt24.02_low,no name
R_296T9dQwUPtygMf,ACR_109,pt24.02_low,Weird
R_eDp14zKnkltbTO1,ACR_108a,pt24.02_low,Rocks
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.02_low,Jagged Rocks
R_1AAPVURdFtzt7QR,ACR_111,pt24.02_low,sharp object
R_2usPkgUicDIzl1e,ACR_112,pt24.02_low,glass
R_b1QNN1ekMX4YMDv,ACR_113,pt24.02_low,mantus
R_31oMaUn7KvP14q6,ACR_114,pt24.02_low,rock
R_ClxqnB5NvxdnV0R,ACR_115,pt24.02_low,F shape
R_2EbBt6YqNJxKt6e,ACR_116,pt24.02_low,jumper
R_C7B380GVO4KfZqF,ACR_118,pt24.02_low,Squirrel
R_2CyA3ciJlZWk8dz,ACR_117,pt24.02_low,Reptile
R_7QUwSE3UvwRMy0V,ACR_119,pt24.02_low,Letter N
R_3nN8PaGxmzbCKm2,ACR_120,pt24.02_low,bird
R_d3S712aZ3VjSYMx,ACR_121,pt24.02_low,nothing
R_2qxgnKk6e8mf1IP,ACR_122,pt24.02_low,dagger
R_1BUTkle1Id7znPU,ACR_101,pt24.03_low,Boat
R_2pMfrw61yOmw0AZ,ACR_102,pt24.03_low,hangman
R_3G8JvHCnfY4EN4l,ACR_103,pt24.03_low,
R_b3LtdMFDJdMIjCh,ACR_106,pt24.03_low,Rock Arch
R_3fT9YmiNF4bKXZC,ACR_105,pt24.03_low,face
R_en9MmlCudouz9lf,ACR_104,pt24.03_low,ant eater
R_27p1rDbHJTjWqLZ,ACR_107,pt24.03_low,finger pointing up
R_296T9dQwUPtygMf,ACR_109,pt24.03_low,axe
R_eDp14zKnkltbTO1,ACR_108a,pt24.03_low,Teeth
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.03_low,Hair
R_1AAPVURdFtzt7QR,ACR_111,pt24.03_low,overhang 
R_2usPkgUicDIzl1e,ACR_112,pt24.03_low,claw
R_b1QNN1ekMX4YMDv,ACR_113,pt24.03_low,bending man
R_31oMaUn7KvP14q6,ACR_114,pt24.03_low,cave
R_ClxqnB5NvxdnV0R,ACR_115,pt24.03_low,E
R_2EbBt6YqNJxKt6e,ACR_116,pt24.03_low,big mouth
R_C7B380GVO4KfZqF,ACR_118,pt24.03_low,Elephant
R_2CyA3ciJlZWk8dz,ACR_117,pt24.03_low,Bird's wing
R_7QUwSE3UvwRMy0V,ACR_119,pt24.03_low,Wood
R_3nN8PaGxmzbCKm2,ACR_120,pt24.03_low,hourglass
R_d3S712aZ3VjSYMx,ACR_121,pt24.03_low,womans hair
R_2qxgnKk6e8mf1IP,ACR_122,pt24.03_low,crane
R_1BUTkle1Id7znPU,ACR_101,pt24.04_low,Goose
R_2pMfrw61yOmw0AZ,ACR_102,pt24.04_low,dolphin
R_3G8JvHCnfY4EN4l,ACR_103,pt24.04_low,Crab
R_b3LtdMFDJdMIjCh,ACR_106,pt24.04_low,Cave
R_3fT9YmiNF4bKXZC,ACR_105,pt24.04_low,bird
R_en9MmlCudouz9lf,ACR_104,pt24.04_low,arch
R_27p1rDbHJTjWqLZ,ACR_107,pt24.04_low,crane
R_296T9dQwUPtygMf,ACR_109,pt24.04_low,bat
R_eDp14zKnkltbTO1,ACR_108a,pt24.04_low,Gale
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.04_low,Grim Reaper
R_1AAPVURdFtzt7QR,ACR_111,pt24.04_low,modern art
R_2usPkgUicDIzl1e,ACR_112,pt24.04_low,penguin
R_b1QNN1ekMX4YMDv,ACR_113,pt24.04_low,koi fish
R_31oMaUn7KvP14q6,ACR_114,pt24.04_low,monster
R_ClxqnB5NvxdnV0R,ACR_115,pt24.04_low,triangles
R_2EbBt6YqNJxKt6e,ACR_116,pt24.04_low,fish
R_C7B380GVO4KfZqF,ACR_118,pt24.04_low,Dolphin
R_2CyA3ciJlZWk8dz,ACR_117,pt24.04_low,Duck
R_7QUwSE3UvwRMy0V,ACR_119,pt24.04_low,triangle
R_3nN8PaGxmzbCKm2,ACR_120,pt24.04_low,hooded figure
R_d3S712aZ3VjSYMx,ACR_121,pt24.04_low,giraffe
R_2qxgnKk6e8mf1IP,ACR_122,pt24.04_low,native american
R_1BUTkle1Id7znPU,ACR_101,pt24.05_low,Angel
R_2pMfrw61yOmw0AZ,ACR_102,pt24.05_low,goldfish
R_3G8JvHCnfY4EN4l,ACR_103,pt24.05_low,Arrow
R_b3LtdMFDJdMIjCh,ACR_106,pt24.05_low,Ghost
R_3fT9YmiNF4bKXZC,ACR_105,pt24.05_low,person
R_en9MmlCudouz9lf,ACR_104,pt24.05_low,knife
R_27p1rDbHJTjWqLZ,ACR_107,pt24.05_low,hand reaching out
R_296T9dQwUPtygMf,ACR_109,pt24.05_low,bird
R_eDp14zKnkltbTO1,ACR_108a,pt24.05_low,Herbivore
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.05_low,Skinny Boot
R_1AAPVURdFtzt7QR,ACR_111,pt24.05_low,person
R_2usPkgUicDIzl1e,ACR_112,pt24.05_low,bird wing
R_b1QNN1ekMX4YMDv,ACR_113,pt24.05_low,regular fish
R_31oMaUn7KvP14q6,ACR_114,pt24.05_low,block
R_ClxqnB5NvxdnV0R,ACR_115,pt24.05_low,person with book
R_2EbBt6YqNJxKt6e,ACR_116,pt24.05_low,book
R_C7B380GVO4KfZqF,ACR_118,pt24.05_low,Angel
R_2CyA3ciJlZWk8dz,ACR_117,pt24.05_low,Plane
R_7QUwSE3UvwRMy0V,ACR_119,pt24.05_low,jagged
R_3nN8PaGxmzbCKm2,ACR_120,pt24.05_low,goose
R_d3S712aZ3VjSYMx,ACR_121,pt24.05_low,person on laptop
R_2qxgnKk6e8mf1IP,ACR_122,pt24.05_low,artillery
R_1BUTkle1Id7znPU,ACR_101,pt24.06_low,Finger
R_2pMfrw61yOmw0AZ,ACR_102,pt24.06_low,tower
R_3G8JvHCnfY4EN4l,ACR_103,pt24.06_low,Finger pointing
R_b3LtdMFDJdMIjCh,ACR_106,pt24.06_low,Pointer Finger
R_3fT9YmiNF4bKXZC,ACR_105,pt24.06_low,pointing finger
R_en9MmlCudouz9lf,ACR_104,pt24.06_low,foreign symbol
R_27p1rDbHJTjWqLZ,ACR_107,pt24.06_low,finger pointing
R_296T9dQwUPtygMf,ACR_109,pt24.06_low,snake
R_eDp14zKnkltbTO1,ACR_108a,pt24.06_low,Pointer
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.06_low,Pointer Hand
R_1AAPVURdFtzt7QR,ACR_111,pt24.06_low,giraffe
R_2usPkgUicDIzl1e,ACR_112,pt24.06_low,animal
R_b1QNN1ekMX4YMDv,ACR_113,pt24.06_low,sitting man
R_31oMaUn7KvP14q6,ACR_114,pt24.06_low,head
R_ClxqnB5NvxdnV0R,ACR_115,pt24.06_low,W or E
R_2EbBt6YqNJxKt6e,ACR_116,pt24.06_low,angle
R_C7B380GVO4KfZqF,ACR_118,pt24.06_low,Snake
R_2CyA3ciJlZWk8dz,ACR_117,pt24.06_low,Finger pointing
R_7QUwSE3UvwRMy0V,ACR_119,pt24.06_low,hat
R_3nN8PaGxmzbCKm2,ACR_120,pt24.06_low,pokemon
R_d3S712aZ3VjSYMx,ACR_121,pt24.06_low,toilet
R_2qxgnKk6e8mf1IP,ACR_122,pt24.06_low,alien
R_1BUTkle1Id7znPU,ACR_101,pt24.07_low,Lightning
R_2pMfrw61yOmw0AZ,ACR_102,pt24.07_low,snake
R_3G8JvHCnfY4EN4l,ACR_103,pt24.07_low,
R_b3LtdMFDJdMIjCh,ACR_106,pt24.07_low,Lugia
R_3fT9YmiNF4bKXZC,ACR_105,pt24.07_low,waves
R_en9MmlCudouz9lf,ACR_104,pt24.07_low,face
R_27p1rDbHJTjWqLZ,ACR_107,pt24.07_low,no name
R_296T9dQwUPtygMf,ACR_109,pt24.07_low,Face
R_eDp14zKnkltbTO1,ACR_108a,pt24.07_low,Lightning
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.07_low,Sigma
R_1AAPVURdFtzt7QR,ACR_111,pt24.07_low,crab
R_2usPkgUicDIzl1e,ACR_112,pt24.07_low,glass
R_b1QNN1ekMX4YMDv,ACR_113,pt24.07_low,oragami
R_31oMaUn7KvP14q6,ACR_114,pt24.07_low,rock
R_ClxqnB5NvxdnV0R,ACR_115,pt24.07_low,upside down crown
R_2EbBt6YqNJxKt6e,ACR_116,pt24.07_low,croc
R_C7B380GVO4KfZqF,ACR_118,pt24.07_low,Scorpion
R_2CyA3ciJlZWk8dz,ACR_117,pt24.07_low,Bird's wing
R_7QUwSE3UvwRMy0V,ACR_119,pt24.07_low,spacecraft
R_3nN8PaGxmzbCKm2,ACR_120,pt24.07_low,pokemon
R_d3S712aZ3VjSYMx,ACR_121,pt24.07_low,mountain
R_2qxgnKk6e8mf1IP,ACR_122,pt24.07_low,science 
R_1BUTkle1Id7znPU,ACR_101,pt24.08_low,Foot
R_2pMfrw61yOmw0AZ,ACR_102,pt24.08_low,crab
R_3G8JvHCnfY4EN4l,ACR_103,pt24.08_low,Wisconsin flipped 
R_b3LtdMFDJdMIjCh,ACR_106,pt24.08_low,Flower
R_3fT9YmiNF4bKXZC,ACR_105,pt24.08_low,shoe
R_en9MmlCudouz9lf,ACR_104,pt24.08_low,bat
R_27p1rDbHJTjWqLZ,ACR_107,pt24.08_low,high heel boot
R_296T9dQwUPtygMf,ACR_109,pt24.08_low,Finger
R_eDp14zKnkltbTO1,ACR_108a,pt24.08_low,Pokemon
R_2EAEzHaT3Jpc9lb,ACR_110,pt24.08_low,Fat boot
R_1AAPVURdFtzt7QR,ACR_111,pt24.08_low,sting ray
R_2usPkgUicDIzl1e,ACR_112,pt24.08_low,glass
R_b1QNN1ekMX4YMDv,ACR_113,pt24.08_low,pointy fish
R_31oMaUn7KvP14q6,ACR_114,pt24.08_low,bat
R_ClxqnB5NvxdnV0R,ACR_115,pt24.08_low,W
R_2EbBt6YqNJxKt6e,ACR_116,pt24.08_low,bat
R_C7B380GVO4KfZqF,ACR_118,pt24.08_low,Bird
R_2CyA3ciJlZWk8dz,ACR_117,pt24.08_low,Hand symbol
R_7QUwSE3UvwRMy0V,ACR_119,pt24.08_low,lightning bolt
R_3nN8PaGxmzbCKm2,ACR_120,pt24.08_low,crab
R_d3S712aZ3VjSYMx,ACR_121,pt24.08_low,stingray
R_2qxgnKk6e8mf1IP,ACR_122,pt24.08_low,pelican